carat,cut,color,clarity,depth,table,x,y,z,sample_id
0.78,4,4,4,60.8,58,6.03,5.95,3.64,1053
0.5,2,3,2,57.7,62,5.22,5.18,3,210
0.32,5,5,4,62.1,56,4.37,4.42,2.73,2172
2.04,4,4,2,61.3,60,8.18,8.13,5,2985
0.38,5,2,5,62.1,57,4.62,4.65,2.88,3100
1.21,3,6,2,59.9,58,6.91,6.94,4.15,2659
0.37,1,1,8,61.2,57,4.68,4.73,2.88,3118
0.46,5,4,8,62.5,57,4.89,4.94,3.07,2765
0.5,3,4,7,61.3,57,5.15,5.07,3.13,632
0.9,3,7,5,62.3,56,6.19,6.23,3.87,956
0.3,5,5,7,61.2,57,4.3,4.39,2.66,2975
1,2,4,2,61.7,63,6.36,6.37,3.93,383
2.16,3,5,2,62.3,60,8.19,8.31,5.14,3165
0.43,2,3,5,63.4,57,4.76,4.8,3.03,2499
0.31,3,2,4,61.7,58,4.31,4.34,2.67,2902
1.02,1,3,2,66.6,58,6.21,6.14,4.11,155
0.8,4,3,3,62.7,58,5.91,5.93,3.71,1715
1.5,2,2,3,64.1,56,7.21,7.14,4.6,2657
0.38,2,3,4,63.4,62,4.52,4.56,2.88,2182
0.42,5,5,6,62.9,56,4.79,4.75,3,1206
0.53,3,2,5,61.9,59,5.16,5.21,3.21,1294
0.46,2,4,6,60.2,60.5,4.98,5.04,3.02,1840
1.24,4,3,4,62.4,60,6.83,6.8,4.25,992
2.03,4,7,2,62.7,59,8.02,8.08,5.05,788
0.33,4,5,4,62.4,58,4.42,4.39,2.75,1792
0.81,4,4,4,62,58,5.95,5.92,3.68,1008
0.77,3,6,4,63.2,58,5.79,5.85,3.68,1303
0.3,3,4,7,63.5,57,4.27,4.23,2.7,1686
1.05,1,3,3,64.6,57,6.39,6.33,4.11,2463
0.79,3,3,2,62.6,57,5.84,5.86,3.66,2672
0.32,5,3,4,61.7,55,4.4,4.41,2.72,645
0.33,3,3,7,61.1,58,4.42,4.46,2.71,1812
0.79,4,4,4,62.3,58,5.92,5.89,3.68,2411
0.34,4,3,4,62.9,58,4.46,4.44,2.8,2240
1.01,5,3,5,60.9,57,6.52,6.49,3.96,2512
0.59,3,2,2,63.8,57,5.31,5.34,3.4,702
0.9,4,4,2,61.1,58,6.18,6.22,3.79,2556
1.71,5,7,2,60.8,57,7.69,7.64,4.66,1821
2.02,5,6,2,61.7,57,8.05,8.12,4.99,694
0.71,4,3,3,60.2,60,5.79,5.71,3.46,1920
0.3,5,3,4,62.3,57,4.3,4.33,2.69,2005
0.38,2,5,7,63.3,58,4.57,4.62,2.91,766
1.2,3,7,4,62.5,57,6.72,6.79,4.22,2702
0.38,3,3,5,60.2,58,4.71,4.73,2.84,674
0.33,5,4,8,60.9,57,4.45,4.48,2.72,1439
0.56,3,3,5,61.2,58,5.32,5.33,3.26,283
1.56,3,5,6,63.3,58,7.3,7.35,4.64,1820
0.33,4,6,6,61.5,58,4.45,4.43,2.73,2162
0.56,4,1,3,61.9,58,5.33,5.27,3.28,440
2.02,3,5,4,62.7,58,7.96,8.01,5.01,2691
0.53,5,4,7,61.2,55,5.19,5.23,3.19,2395
1.31,4,6,2,60.5,59,7.11,7.04,4.28,1708
0.3,4,3,3,62.1,60,4.28,4.26,2.65,1039
1.03,2,3,2,59,59,6.55,6.6,3.88,912
2.01,5,3,2,61.9,55,8.1,8.05,5,1367
0.3,3,4,4,63.1,58,4.27,4.23,2.68,396
0.34,4,1,2,60.8,60,4.53,4.49,2.74,2543
0.5,4,3,6,60.6,58,5.2,5.1,3.12,1739
1.01,5,5,3,61.7,57,6.37,6.44,3.96,466
0.51,2,1,4,63.7,57,5,5.05,3.2,127
0.4,3,3,6,60.5,57,4.76,4.79,2.89,1103
0.56,5,3,4,62,56,5.27,5.31,3.28,871
0.31,5,1,4,61.8,55,4.37,4.33,2.69,2096
0.5,5,3,2,62,58,5.08,5.11,3.16,1898
0.41,5,2,4,61.8,54,4.79,4.76,2.95,2371
0.78,5,4,4,61.7,55,5.94,5.89,3.65,1585
0.52,5,4,5,61.9,55,5.16,5.18,3.2,452
2.52,4,6,3,58.5,59,8.9,8.87,5.2,167
1.56,2,6,4,57.2,62,7.72,7.66,4.4,1751
0.4,2,1,2,63.1,57,4.72,4.75,2.99,2881
0.4,3,2,4,63,58,4.7,4.73,2.97,3095
0.3,5,2,7,62.5,56,4.28,4.3,2.68,3195
2,5,5,2,61.5,57,8.04,8,4.93,1244
0.57,4,5,5,61.7,58,5.33,5.3,3.28,724
0.7,2,3,3,61.1,61,5.68,5.71,3.48,1663
0.91,5,4,3,60.8,58,6.21,6.29,3.8,2048
0.36,5,4,5,61.6,56,4.56,4.59,2.82,351
1.2,4,4,5,60.2,60,7,6.91,4.19,1623
1.35,5,4,5,62.2,57,7.09,7.05,4.4,2453
0.9,3,4,8,60.1,59,6.22,6.26,3.75,1814
0.31,3,6,3,63.3,53,4.32,4.3,2.73,3123
0.31,3,4,5,60.4,59,4.37,4.41,2.65,2144
1.01,1,2,2,56.8,66,6.63,6.58,3.75,2582
0.3,3,4,5,63.5,58,4.26,4.21,2.69,903
0.3,5,1,4,62.5,57,4.25,4.29,2.67,142
1.06,4,3,3,60.4,62,6.62,6.59,3.99,2712
0.71,5,4,3,62.3,56,5.73,5.7,3.56,2010
1.51,3,4,5,63.5,55,7.26,7.3,4.62,1445
1.11,2,7,3,63.6,58,6.48,6.57,4.15,648
0.49,4,4,3,62.5,58,5.03,4.98,3.13,1695
0.3,5,4,4,62.5,53,4.3,4.27,2.68,1398
1.01,4,3,3,62.5,58,6.42,6.39,4,1344
1.2,4,5,3,62.4,59,6.72,6.68,4.18,2068
0.78,5,5,6,62.1,56,5.88,5.9,3.66,643
0.3,5,5,7,61.9,57,4.3,4.33,2.67,1305
0.41,4,3,2,60.3,58,4.86,4.82,2.92,1184
0.37,5,4,6,61.6,55,4.62,4.66,2.86,2152
0.71,3,4,2,63.4,56,5.68,5.62,3.58,1882
0.3,5,5,4,62.4,54,4.31,4.34,2.7,2874
0.3,5,6,3,62.5,58,4.25,4.29,2.67,269
0.39,3,5,2,62.4,59,4.58,4.65,2.88,3176
0.72,3,4,3,62.5,60,5.69,5.73,3.57,869
0.43,3,3,4,61.1,57,4.86,4.9,2.98,435
0.3,5,3,3,62.5,57,4.27,4.31,2.68,2027
0.33,4,6,5,59.5,60,4.5,4.54,2.69,2107
0.3,4,3,4,62.2,60,4.22,4.27,2.64,2166
0.31,5,3,8,61.3,57,4.34,4.37,2.67,2558
1.7,3,6,5,62.3,58.1,7.57,7.66,4.74,2196
1.01,4,2,4,59.3,59,6.59,6.54,3.89,1836
0.3,5,1,7,61.1,57,4.34,4.36,2.66,1423
1.27,4,5,2,59.3,61,7.12,7.05,4.2,535
1.31,5,3,3,61.6,55,7.04,7.09,4.35,2826
0.51,5,3,4,62.9,57,5.11,5.09,3.21,2011
0.3,5,2,4,62.1,56,4.31,4.25,2.66,2092
1.05,3,4,8,58.9,61,6.64,6.67,3.92,845
0.24,3,2,4,64.1,59,3.88,3.92,2.5,2221
0.7,5,2,2,62,56,5.71,5.74,3.55,1278
0.41,4,1,3,61.4,58,4.76,4.78,2.93,3036
1.01,3,5,4,62.6,61,6.35,6.4,3.99,1839
0.4,4,2,3,62.6,59,4.68,4.71,2.94,3079
0.52,5,4,5,60.8,55,5.2,5.26,3.18,2790
1.31,5,3,2,62.7,57,7.05,6.98,4.4,2947
1.02,5,6,4,62.7,56,6.37,6.43,4.01,1139
0.57,3,2,3,60.3,57,5.34,5.4,3.24,387
0.35,4,3,4,62,59,4.55,4.51,2.81,2294
1.01,4,3,6,60.4,59,6.45,6.49,3.91,3223
1.01,3,3,3,59.8,59,6.39,6.43,3.83,1164
0.23,3,3,7,61.8,57,3.94,3.96,2.44,2905
0.71,4,4,5,62.2,59,5.73,5.66,3.54,2032
0.71,5,7,3,61,57,5.78,5.8,3.53,974
2.01,3,5,3,62.6,59,7.95,7.98,4.99,877
1,2,3,4,63.4,56,6.27,6.35,4,243
0.39,5,4,2,62,55,4.69,4.73,2.92,1306
0.96,5,3,5,61.7,56,6.4,6.34,3.93,2539
1.31,4,4,3,62.2,56,7.02,6.97,4.35,2616
0.54,3,3,7,59.7,56,5.33,5.35,3.19,2481
0.41,5,3,3,63,56,4.78,4.71,2.99,2069
0.31,2,3,4,63.7,59,4.26,4.31,2.73,2197
0.52,3,5,4,62,57,5.08,5.12,3.16,2887
0.71,3,4,3,61.1,61,5.71,5.72,3.49,164
0.33,5,2,4,60.5,56,4.48,4.51,2.72,1345
0.41,5,1,3,63,56,4.8,4.75,3.01,488
1.54,5,5,6,62.6,56,7.35,7.42,4.62,2171
0.38,5,6,6,62,54.5,4.66,4.69,2.9,509
0.5,2,6,6,64.8,56,4.92,4.99,3.21,3180
0.54,5,3,3,59.8,57,5.31,5.29,3.17,108
0.7,4,3,3,61,60,5.75,5.72,3.5,194
0.56,4,3,6,59.5,61,5.36,5.33,3.18,986
0.31,5,1,3,62.4,53,4.35,4.33,2.71,1522
1.59,3,4,3,59.5,61,7.57,7.65,4.53,2253
0.7,3,5,6,62.5,55,5.65,5.68,3.54,2894
1.14,5,4,5,60.9,57,6.7,6.82,4.12,468
1.39,5,3,2,62.2,56,7.2,7.15,4.46,955
0.82,4,4,2,60.7,61,6.01,5.98,3.64,327
1.52,2,7,4,63.1,61,7.19,7.23,4.55,742
0.79,5,6,2,62.1,56,5.92,5.97,3.69,3006
0.41,5,2,6,61.4,57,4.76,4.79,2.93,1474
0.74,5,5,3,62.1,56,5.77,5.83,3.6,2735
0.5,2,3,3,63.1,61,5.06,4.98,3.17,587
1.01,4,3,2,62.2,58,6.4,6.37,3.97,2248
0.33,5,4,6,61.7,55,4.42,4.46,2.74,508
1.58,3,6,3,63.1,55,7.42,7.45,4.69,635
1.1,5,1,6,62,57,6.57,6.62,4.09,3184
0.7,4,4,8,62.2,58,5.63,5.69,3.52,2590
0.33,4,4,5,61.8,59,4.45,4.39,2.73,2284
0.34,4,5,5,60.8,59,4.53,4.48,2.74,2128
0.41,5,2,4,62.2,56,4.75,4.8,2.97,2982
1.5,4,2,5,62.5,58,7.28,7.21,4.53,2893
1.5,2,3,2,62.6,64,7.25,7.19,4.52,544
0.34,5,5,3,61.3,57,4.54,4.55,2.78,1570
0.32,3,7,4,62.9,56,4.37,4.4,2.76,2455
1.2,5,5,4,62.6,56,6.76,6.73,4.22,126
1.5,3,6,2,63.2,52,7.28,7.24,4.59,2292
0.51,5,6,2,61.3,55,5.18,5.19,3.18,477
0.3,2,7,3,64,55,4.28,4.25,2.73,940
0.42,5,3,7,62,55,4.84,4.81,2.99,1066
1.02,4,5,3,61.9,58,6.43,6.47,3.99,884
0.7,2,1,2,59.3,60,5.74,5.8,3.42,1476
0.52,3,2,3,62.8,56,5.13,5.15,3.23,1009
1.02,5,3,6,61.9,57,6.53,6.42,4.01,2104
1.01,4,4,5,62.7,58,6.36,6.31,3.97,3181
0.54,5,3,2,61.8,56,5.26,5.29,3.26,332
1.02,5,1,5,60.8,55,6.55,6.5,3.97,220
0.56,5,4,3,63,55,5.26,5.22,3.3,1784
1.02,3,1,2,62.7,59,6.36,6.44,4.01,377
0.71,2,7,4,60.6,61,5.7,5.79,3.48,2037
1.34,5,4,2,61.1,56,7.11,7.13,4.35,1132
0.53,5,2,3,61.9,55,5.2,5.24,3.23,2278
0.3,4,3,5,60.5,60,4.31,4.29,2.6,2805
1.01,2,1,3,65.1,57,6.3,6.32,4.11,1510
1.01,3,4,2,63.3,56,6.26,6.33,3.99,195
1.01,4,7,2,61.2,59,6.43,6.37,3.92,26
0.53,5,3,6,62.2,54,5.22,5.19,3.24,2802
2.01,3,5,3,62.2,60,8.05,8,4.99,1832
0.47,5,3,4,60.7,56.1,5.02,5.08,3.07,2830
0.45,4,6,2,60.1,59,4.96,4.92,3.02,347
1.03,3,5,3,60.4,58,6.48,6.56,3.94,1927
1.13,5,4,4,62.7,56,6.65,6.61,4.16,2360
2.1,4,5,2,60.4,59,8.28,8.33,5.02,3103
0.7,3,5,3,62.7,56,5.6,5.62,3.52,2906
2,5,3,1,60.3,56,8.27,8.16,4.94,1807
0.35,5,1,4,62.3,55,4.52,4.54,2.82,1727
1.52,3,3,4,63.5,57,7.23,7.29,4.61,2784
1.03,3,5,3,60.8,60,6.47,6.5,3.94,1285
1.01,4,5,4,62.6,61,6.33,6.29,3.95,305
0.3,5,2,6,61.6,56,4.32,4.35,2.67,1437
0.79,5,1,4,61.3,57,5.95,6,3.66,1521
1.01,4,5,3,61.2,58,6.43,6.47,3.95,819
0.81,4,4,4,61.2,60,6,5.99,3.67,1660
0.34,2,6,3,63.7,54,4.48,4.43,2.84,147
0.7,2,1,3,61.6,62,5.67,5.72,3.51,2256
0.57,4,1,4,61.7,60,5.28,5.32,3.27,2889
0.7,5,1,5,63.1,54,5.62,5.65,3.56,815
1.56,4,3,2,58.8,59,7.76,7.61,4.52,1626
1.16,1,5,2,68.2,55,6.47,6.37,4.38,1233
1.01,3,1,3,63.6,59,6.33,6.37,4.04,507
0.44,3,2,5,62.2,58,4.8,4.85,3,1100
0.54,3,1,4,60.5,59,5.24,5.28,3.18,642
0.7,5,2,6,62.8,56,5.68,5.6,3.54,1622
2.01,4,6,4,61.1,60,8.12,8.06,4.94,2915
1.01,2,1,5,63.1,59,6.34,6.37,4.01,2762
0.51,3,2,6,60,58,5.2,5.23,3.13,411
0.38,5,3,3,61.7,56,4.68,4.72,2.9,1637
0.8,2,3,2,63.9,57,5.86,5.84,3.74,580
0.33,3,6,6,62.1,56,4.41,4.45,2.75,2021
0.53,5,5,4,62.1,54,5.21,5.23,3.24,2113
0.72,5,4,2,61.8,56,5.72,5.76,3.55,144
1.01,4,5,3,60.5,58,6.47,6.39,3.89,1538
0.26,3,4,5,61.9,56,4.07,4.1,2.53,549
1.01,3,1,3,61.1,58,6.46,6.51,3.96,2103
0.9,3,2,3,59.8,55,6.3,6.34,3.78,810
0.91,5,4,2,62.2,57,6.18,6.24,3.86,924
0.5,3,1,4,63.4,56,5.1,5.05,3.22,901
0.57,5,2,4,61.8,56,5.29,5.33,3.28,2424
0.41,5,6,4,61.5,55,4.8,4.82,2.96,1424
0.3,5,3,8,60,59,4.37,4.39,2.63,761
0.53,5,5,4,62.5,54,5.17,5.2,3.24,2836
0.32,5,3,4,62.4,55,4.43,4.41,2.76,2205
0.51,5,4,5,61.3,55.7,5.15,5.18,3.16,2958
0.4,5,4,3,62.3,54,4.74,4.77,2.96,2606
0.91,5,3,2,61.1,55,6.24,6.19,3.8,1723
0.31,5,1,3,62.2,55,4.37,4.34,2.71,641
0.34,4,6,5,59.5,59,4.59,4.55,2.72,2496
0.7,1,4,1,60.4,58,5.74,5.68,3.45,850
0.4,2,2,2,63.5,56,4.68,4.71,2.98,1348
1,3,3,3,59.4,60,6.47,6.52,3.86,1528
0.71,3,1,3,62.4,54,5.71,5.79,3.59,2677
0.9,3,3,4,62.6,58,6.08,6.13,3.82,170
0.73,2,2,3,63.2,58,5.7,5.76,3.62,352
0.41,5,2,6,61.9,56,4.75,4.78,2.95,2354
0.3,5,5,7,61.4,56,4.32,4.35,2.66,1314
0.31,5,5,8,62,54,4.38,4.4,2.72,1933
0.3,4,4,6,60.4,60,4.34,4.3,2.61,2689
1.21,4,3,3,61.6,59,6.82,6.79,4.19,2890
0.9,2,2,3,63.8,56,6.09,6.17,3.91,1834
0.41,3,5,2,61.5,59,4.8,4.82,2.96,2112
0.31,2,1,2,63.6,54,4.31,4.34,2.75,1584
0.36,2,2,2,63.7,54,4.55,4.52,2.89,109
0.3,5,2,6,62.2,54.4,4.3,4.32,2.68,2478
0.9,3,7,4,63.5,56,6.12,6.1,3.88,847
1.09,5,3,4,60.9,54,6.73,6.66,4.08,202
0.3,5,2,4,62,57,4.26,4.29,2.65,1947
0.29,1,3,3,55.8,60,4.48,4.41,2.48,1752
1.53,4,6,2,62.1,59,7.35,7.37,4.57,2734
0.75,3,2,3,63.6,56,5.73,5.75,3.65,135
0.31,4,2,4,58.6,58,4.46,4.42,2.6,2928
0.41,3,5,4,63.4,58,4.77,4.66,2.99,1124
0.3,3,3,4,62.9,57,4.26,4.29,2.69,762
1.13,4,5,3,60.9,59,6.79,6.7,4.11,1672
1,4,5,1,61.3,60,6.39,6.43,3.93,370
1.16,4,7,4,62.2,59,6.74,6.69,4.18,873
0.73,3,2,5,62.1,60,5.71,5.79,3.57,2017
0.31,4,2,4,60.5,60,4.34,4.36,2.63,2755
2.02,5,6,2,60.9,60,8.08,8.14,4.94,18
0.31,5,3,7,61.8,56,4.36,4.34,2.69,1731
0.41,5,3,7,61.8,55,4.78,4.76,2.95,2497
1.02,5,4,4,61.7,56,6.44,6.52,4,484
0.34,5,1,8,59.8,57,4.57,4.59,2.74,1548
0.91,3,5,4,62.6,57,6.15,6.21,3.87,3235
0.41,4,1,3,59.6,59,4.85,4.82,2.88,1388
0.5,4,3,4,62.1,58,5.1,5.01,3.14,1949
0.53,5,4,5,61.6,57,5.21,5.24,3.22,1041
0.34,5,4,4,62.1,55,4.49,4.46,2.78,45
1.54,3,7,3,61.2,59,7.41,7.45,4.55,1705
0.56,5,7,4,61.4,56,5.32,5.34,3.27,861
1.57,4,7,5,61.3,59,7.44,7.47,4.57,2603
1.13,5,5,3,61.9,60,6.63,6.65,4.11,1393
0.71,3,7,4,62.6,57,5.64,5.7,3.55,2301
0.76,4,6,4,62.8,61,5.78,5.74,3.62,1572
0.7,5,2,3,62.6,57,5.64,5.67,3.54,1277
0.47,1,2,3,65.2,59,4.75,4.82,3.12,1813
1.19,4,5,4,61.1,58,6.83,6.78,4.16,1288
1.1,5,3,6,61.2,56,6.65,6.68,4.08,3156
1.04,5,3,6,61.2,57,6.53,6.5,3.99,790
0.3,3,4,6,61.6,60,4.24,4.27,2.62,1460
0.41,4,6,7,62,56,4.77,4.75,2.95,1099
0.95,2,2,4,57.7,58,6.47,6.52,3.75,3108
0.3,5,3,7,61.2,55,4.33,4.36,2.66,1966
0.42,3,2,4,62.8,59,4.76,4.8,3,1683
0.3,4,5,4,63,59,4.29,4.25,2.69,2257
0.51,5,1,3,61.6,56,5.1,5.12,3.15,1079
1.29,5,7,3,61.5,57,7,7.06,4.32,2008
0.33,5,3,5,62.8,55,4.41,4.45,2.78,2637
0.5,1,3,5,65,55,5.01,4.96,3.24,190
0.73,5,4,3,60.6,57,5.84,5.87,3.55,3113
1.23,3,3,5,62,59,6.84,6.87,4.25,2213
0.33,4,3,4,62.1,59,4.4,4.45,2.75,2699
0.5,5,3,4,61.6,53,5.13,5.09,3.15,476
1.17,4,7,1,60.2,61,6.9,6.83,4.13,2053
0.71,4,1,6,60,58,5.92,5.84,3.53,2444
1.2,5,1,2,61.7,56,6.81,6.88,4.22,1711
2.01,4,6,4,62.8,58,8.01,7.94,5.01,3166
0.7,5,2,5,62.7,57,5.65,5.7,3.56,3048
0.33,5,6,8,61.5,56,4.43,4.47,2.74,2697
0.31,2,5,5,59.2,65,4.42,4.33,2.59,116
0.5,1,4,6,64.9,58,5,4.95,3.23,219
0.94,4,2,2,62.4,58,6.26,6.33,3.93,1776
0.33,5,2,6,61.8,56,4.46,4.44,2.75,748
0.4,4,3,4,62.1,58,4.71,4.76,2.94,3094
0.41,3,2,3,62.9,57,4.72,4.76,2.98,2550
0.41,5,4,3,61.6,55,4.81,4.84,2.97,1766
1,4,5,4,62.4,59,6.75,6.72,4.2,966
0.4,5,6,7,63,55,4.7,4.73,2.97,2862
1.01,4,4,1,59.4,61,6.51,6.45,3.85,1667
1,4,3,5,62.7,55,6.39,6.34,3.99,492
0.52,3,4,4,59.2,57,5.28,5.37,3.15,3066
1.37,4,7,2,60.7,60,7.19,7.07,4.33,314
0.83,5,5,2,61.8,57,6.08,5.99,3.73,235
0.44,4,2,3,62.2,60,4.86,4.79,3,2046
0.9,3,1,2,64,58,6.06,6.11,3.9,2026
0.31,5,3,8,62.1,55,4.34,4.35,2.7,2422
0.23,3,2,6,61.1,58,3.93,3.99,2.42,2064
0.33,5,2,7,62.6,58,4.36,4.4,2.74,2923
1.2,4,1,4,61.1,58,6.85,6.83,4.18,1704
0.51,5,1,3,62,55,5.11,5.15,3.18,1229
1.01,4,3,2,62.5,61,6.37,6.33,3.97,218
2.04,4,5,3,62.5,61,8.08,8.04,5.04,2198
0.24,3,3,5,63,58,3.92,3.95,2.48,42
0.9,5,4,5,62.5,57,6.18,6.13,3.84,1760
1.52,4,4,3,62.3,58,7.35,7.31,4.57,733
0.41,4,3,5,59.9,58,4.81,4.84,2.89,2038
1.3,5,4,8,61.3,56,7.03,7.06,4.32,1176
0.39,5,2,8,61.3,56,4.71,4.75,2.9,2464
0.31,5,5,8,61.8,57,4.32,4.35,2.68,1837
0.7,5,3,6,62,55,5.71,5.67,3.53,214
0.37,4,4,4,61.3,60,4.63,4.6,2.83,493
1.7,5,2,3,60.1,57,7.71,7.74,4.64,3008
2.01,4,7,4,61.8,61,8.06,7.97,4.95,2994
1.09,4,7,5,59.3,57,6.79,6.74,4.01,1556
1.1,4,7,2,59.6,59,6.74,6.72,4.01,941
0.32,4,4,3,62.5,58,4.43,4.4,2.76,989
0.52,3,3,6,62.1,58,5.12,5.16,3.19,2013
1,2,3,4,62.1,61,6.31,6.38,3.94,2459
1.5,5,3,4,60.3,57,7.42,7.33,4.45,1963
0.73,5,4,5,61.6,57,5.76,5.79,3.56,2060
0.7,3,5,3,62.2,56,5.64,5.67,3.52,1064
0.3,2,4,5,63.6,54,4.31,4.25,2.72,2487
0.42,5,5,3,61.7,55,4.84,4.85,2.99,211
1.21,4,5,3,59.8,58,6.95,6.9,4.14,2071
1.12,5,1,1,60.6,55,6.76,6.73,4.09,2399
0.54,5,5,4,62.6,57,5.24,5.2,3.27,1691
0.31,5,6,3,62.7,56,4.34,4.3,2.71,814
0.38,5,6,6,62,55,4.64,4.69,2.89,123
1.25,5,5,4,61.1,55,6.94,6.97,4.25,3142
0.91,4,3,2,63,59,6.17,6.12,3.87,838
0.51,4,1,3,61.9,60,5.15,5.12,3.18,2803
0.31,3,2,7,62.3,59,4.32,4.38,2.71,1640
0.52,4,1,3,59.7,60,5.26,5.19,3.12,499
0.34,5,4,4,62.4,57,4.48,4.46,2.79,2529
1.01,2,1,5,62.2,62,6.29,6.41,3.95,2599
0.51,5,2,4,60.9,56,5.2,5.15,3.15,744
0.81,5,2,2,62,55,6,5.96,3.71,1421
1.02,4,3,1,59.6,59,6.51,6.45,3.87,75
0.42,5,4,7,61.4,56,4.83,4.81,2.96,3187
0.31,5,3,4,60.8,57,4.38,4.41,2.67,2359
0.3,5,6,5,62.5,57,4.29,4.32,2.69,851
0.59,4,4,3,60.5,59,5.44,5.41,3.28,2147
0.58,1,1,2,65.1,58,5.25,5.22,3.41,863
0.54,5,2,4,61.9,57,5.2,5.23,3.23,2176
0.82,5,2,5,60,55,6.18,6.08,3.68,1001
1.23,5,6,2,62.1,56,6.84,6.88,4.26,15
1.06,3,5,4,62.4,56,6.49,6.56,4.07,1688
0.6,3,2,4,62.9,59,5.34,5.38,3.37,1811
0.4,3,2,2,58.7,59,4.78,4.82,2.82,2388
0.72,3,2,6,60.5,55,5.82,5.85,3.53,2710
1,3,3,7,63,56,6.32,6.37,4,1311
0.55,5,3,2,61.2,56,5.29,5.23,3.22,2102
0.31,5,6,4,62,54,4.37,4.4,2.72,953
1.55,3,3,3,63.1,56,7.4,7.38,4.66,2279
0.75,5,4,3,61.6,55,5.82,5.86,3.6,2626
0.32,3,4,7,61.9,58,4.36,4.39,2.71,341
0.4,5,1,5,62.9,56,4.71,4.67,2.95,364
0.39,5,2,6,61.6,56,4.69,4.73,2.9,378
1.01,5,5,4,62.7,56,6.4,6.35,4,2324
0.32,5,4,6,61.6,56,4.42,4.44,2.73,2116
0.73,4,2,4,62,60,5.76,5.73,3.56,300
0.62,2,4,4,61,62,5.41,5.5,3.33,3186
1.51,3,7,4,62.2,60,7.27,7.32,4.54,835
1.54,5,6,4,61.9,55.8,7.38,7.43,4.58,3109
0.5,2,4,6,64.1,56,5.06,5.02,3.23,1550
0.71,5,4,3,62.4,56,5.74,5.71,3.57,1668
1.25,1,5,2,64.4,58,6.82,6.71,4.36,1385
0.42,5,4,8,60.4,55,4.85,4.86,2.93,2761
1.06,4,4,3,59.6,58,6.73,6.67,3.99,1607
1.11,5,6,3,62.3,56,6.59,6.64,4.12,1763
0.31,4,2,3,62.6,60,4.35,4.31,2.71,2168
1.28,5,4,2,61.5,57,6.93,7,4.28,1636
0.96,3,2,2,62.6,60,6.26,6.32,3.94,1679
1.3,5,4,3,61.6,55,7.01,7.05,4.33,735
0.92,1,3,3,64.9,58,6.1,6.04,3.94,2412
0.4,5,2,5,60.4,57,4.76,4.81,2.89,1475
0.61,4,2,4,61.2,62,5.48,5.44,3.34,523
0.51,3,3,4,63.1,58,5.11,5.09,3.22,2615
1,4,3,3,60.7,60,6.36,6.4,3.87,1335
1.65,1,7,3,61.6,66,7.61,7.47,4.66,2098
0.7,5,2,4,61.5,56,5.73,5.68,3.51,2050
0.73,5,1,2,61.8,56,5.77,5.82,3.58,245
1.58,5,3,4,60,57,7.52,7.58,4.53,2968
0.41,5,4,6,61,57,4.78,4.8,2.92,2258
0.5,3,2,4,62.9,59,5.06,5.09,3.19,663
0.51,4,1,3,59.9,61,5.18,5.14,3.09,1685
0.53,5,6,8,62.1,55,5.18,5.22,3.23,1764
0.32,5,6,5,60.9,56,4.44,4.46,2.71,3133
0.38,5,4,3,62.4,57,4.65,4.62,2.89,251
1.01,3,1,2,59.8,57,6.51,6.57,3.91,399
1,2,5,3,63.9,56,6.31,6.28,4.02,2610
0.32,4,4,8,61,59,4.38,4.41,2.68,1072
0.5,2,1,3,60.5,57,5.1,5.14,3.1,2514
0.41,3,3,2,60.8,58,4.78,4.83,2.92,315
1.01,4,4,5,59.9,59,6.48,6.51,3.89,2738
0.72,5,6,6,61,57,5.81,5.84,3.55,2482
0.53,5,5,8,60.2,56,5.29,5.32,3.19,2907
0.65,4,1,6,59.9,58,5.69,5.63,3.39,1269
0.4,5,1,7,62.8,57,4.65,4.68,2.93,806
1.09,2,1,2,63.8,60,6.57,6.49,4.16,2077
1.54,3,1,5,59.1,59,7.51,7.55,4.45,2006
1.21,3,3,2,62.7,57,6.74,6.81,4.25,1880
1.41,4,5,4,62,58,7.19,7.12,4.44,288
2.16,5,2,2,61.4,57,8.36,8.33,5.12,2348
0.33,5,4,5,61.9,55,4.44,4.41,2.74,1343
1.07,5,2,2,62.4,60,6.49,6.52,4.06,258
0.34,3,4,5,62.2,55,4.48,4.52,2.8,2020
1,4,5,3,62.4,59,6.42,6.37,3.99,1965
1.11,4,2,5,59.8,60,6.75,6.72,4.03,1852
4,3,6,1,63.3,58,10.01,9.94,6.31,1600
1.5,3,5,3,63.5,58,7.23,7.17,4.57,319
1,1,2,3,58.1,63,6.6,6.52,3.81,2356
2.19,5,6,2,61.5,57,8.31,8.44,5.15,2669
1.21,5,5,2,62.6,56,6.84,6.77,4.26,1159
1.28,4,5,2,61.9,56,7.02,6.94,4.32,1749
0.7,3,4,3,63.3,61,5.6,5.55,3.53,532
0.54,4,1,4,61.1,55,5.37,5.24,3.24,248
0.56,5,4,6,62.5,56,5.24,5.28,3.29,764
0.65,2,6,5,61.1,61.7,5.55,5.59,3.4,339
1.2,4,3,1,62.9,58,6.86,6.79,4.29,416
2.35,4,5,3,62.6,60,8.42,8.38,5.26,372
0.31,3,3,4,61.4,58.4,4.37,4.4,2.69,338
1.7,4,6,6,61.7,57.4,7.62,7.67,4.71,3034
0.36,5,1,6,60.7,56,4.59,4.63,2.8,1199
